split,category,video_name,frame_count,min_frame,max_frame,label
Train,Abuse,Abuse001_x264,273,0,2720,1
Train,Abuse,Abuse002_x264,87,0,860,1
Train,Abuse,Abuse003_x264,370,0,3690,1
Train,Abuse,Abuse004_x264,1680,0,16790,1
Train,Abuse,Abuse005_x264,95,0,940,1
Train,Abuse,Abuse006_x264,438,0,4370,1
Train,Abuse,Abuse007_x264,115,0,1140,1
Train,Abuse,Abuse008_x264,841,0,8400,1
Train,Abuse,Abuse009_x264,101,0,1000,1
Train,Abuse,Abuse010_x264,114,0,1130,1
Train,Abuse,Abuse011_x264,365,0,3640,1
Train,Abuse,Abuse012_x264,513,0,5120,1
Train,Abuse,Abuse013_x264,487,0,4860,1
Train,Abuse,Abuse014_x264,259,0,2580,1
Train,Abuse,Abuse015_x264,788,0,7870,1
Train,Abuse,Abuse016_x264,141,0,1400,1
Train,Abuse,Abuse017_x264,192,0,1910,1
Train,Abuse,Abuse018_x264,243,0,2420,1
Train,Abuse,Abuse019_x264,395,0,3940,1
Train,Abuse,Abuse020_x264,311,0,3100,1
Train,Abuse,Abuse021_x264,192,0,1910,1
Train,Abuse,Abuse022_x264,284,0,2830,1
Train,Abuse,Abuse023_x264,100,0,990,1
Train,Abuse,Abuse024_x264,103,0,1020,1
Train,Abuse,Abuse025_x264,204,0,2030,1
Train,Abuse,Abuse026_x264,199,0,1980,1
Train,Abuse,Abuse027_x264,438,0,4370,1
Train,Abuse,Abuse029_x264,30,0,290,1
Train,Abuse,Abuse031_x264,445,0,4440,1
Train,Abuse,Abuse032_x264,475,0,4740,1
Train,Abuse,Abuse033_x264,284,0,2830,1
Train,Abuse,Abuse034_x264,157,0,1560,1
Train,Abuse,Abuse035_x264,266,0,2650,1
Train,Abuse,Abuse036_x264,471,0,4700,1
Train,Abuse,Abuse037_x264,180,0,1790,1
Train,Abuse,Abuse038_x264,90,0,890,1
Train,Abuse,Abuse039_x264,1415,0,14140,1
Train,Abuse,Abuse040_x264,342,0,3410,1
Train,Abuse,Abuse041_x264,139,0,1380,1
Train,Abuse,Abuse042_x264,2848,0,28470,1
Train,Abuse,Abuse043_x264,387,0,3860,1
Train,Abuse,Abuse044_x264,394,0,3930,1
Train,Abuse,Abuse045_x264,509,0,5080,1
Train,Abuse,Abuse046_x264,116,0,1150,1
Train,Abuse,Abuse047_x264,157,0,1560,1
Train,Abuse,Abuse048_x264,342,0,3410,1
Train,Abuse,Abuse049_x264,214,0,2130,1
Train,Abuse,Abuse050_x264,487,0,4860,1
Train,Arrest,Arrest002_x264,179,0,1780,1
Train,Arrest,Arrest003_x264,306,0,3050,1
Train,Arrest,Arrest004_x264,361,0,3600,1
Train,Arrest,Arrest005_x264,369,0,3680,1
Train,Arrest,Arrest006_x264,309,0,3080,1
Train,Arrest,Arrest008_x264,639,0,6380,1
Train,Arrest,Arrest009_x264,172,0,1710,1
Train,Arrest,Arrest010_x264,263,0,2620,1
Train,Arrest,Arrest011_x264,222,0,2210,1
Train,Arrest,Arrest012_x264,1617,0,16160,1
Train,Arrest,Arrest013_x264,112,0,1110,1
Train,Arrest,Arrest014_x264,154,0,1530,1
Train,Arrest,Arrest015_x264,98,0,970,1
Train,Arrest,Arrest016_x264,1059,0,10580,1
Train,Arrest,Arrest017_x264,344,0,3430,1
Train,Arrest,Arrest018_x264,244,0,2430,1
Train,Arrest,Arrest019_x264,140,0,1390,1
Train,Arrest,Arrest020_x264,295,0,2940,1
Train,Arrest,Arrest021_x264,874,0,8730,1
Train,Arrest,Arrest022_x264,160,0,1590,1
Train,Arrest,Arrest023_x264,181,0,1800,1
Train,Arrest,Arrest025_x264,106,0,1050,1
Train,Arrest,Arrest026_x264,649,0,6480,1
Train,Arrest,Arrest027_x264,171,0,1700,1
Train,Arrest,Arrest028_x264,250,0,2490,1
Train,Arrest,Arrest029_x264,777,0,7760,1
Train,Arrest,Arrest031_x264,185,0,1840,1
Train,Arrest,Arrest032_x264,169,0,1680,1
Train,Arrest,Arrest033_x264,775,0,7740,1
Train,Arrest,Arrest034_x264,1162,0,11610,1
Train,Arrest,Arrest035_x264,619,0,6180,1
Train,Arrest,Arrest036_x264,383,0,3820,1
Train,Arrest,Arrest037_x264,214,0,2130,1
Train,Arrest,Arrest038_x264,220,0,2190,1
Train,Arrest,Arrest040_x264,178,0,1770,1
Train,Arrest,Arrest041_x264,385,0,3840,1
Train,Arrest,Arrest042_x264,159,0,1580,1
Train,Arrest,Arrest043_x264,1080,0,10790,1
Train,Arrest,Arrest044_x264,342,0,3410,1
Train,Arrest,Arrest046_x264,789,0,7880,1
Train,Arrest,Arrest047_x264,6306,0,63050,1
Train,Arrest,Arrest048_x264,408,0,4070,1
Train,Arrest,Arrest049_x264,1180,0,11790,1
Train,Arrest,Arrest050_x264,712,0,7110,1
Train,Arrest,Arrest051_x264,1080,0,10790,1
Train,Arson,Arson001_x264,419,0,4180,1
Train,Arson,Arson002_x264,444,0,4430,1
Train,Arson,Arson003_x264,402,0,4010,1
Train,Arson,Arson005_x264,118,0,1170,1
Train,Arson,Arson006_x264,282,0,2810,1
Train,Arson,Arson008_x264,122,0,1210,1
Train,Arson,Arson012_x264,90,0,890,1
Train,Arson,Arson013_x264,638,0,6370,1
Train,Arson,Arson014_x264,264,0,2630,1
Train,Arson,Arson015_x264,1023,0,10220,1
Train,Arson,Arson017_x264,139,0,1380,1
Train,Arson,Arson019_x264,12656,0,126550,1
Train,Arson,Arson020_x264,243,0,2420,1
Train,Arson,Arson021_x264,145,0,1440,1
Train,Arson,Arson023_x264,136,0,1350,1
Train,Arson,Arson024_x264,337,0,3360,1
Train,Arson,Arson025_x264,529,0,5280,1
Train,Arson,Arson026_x264,590,0,5890,1
Train,Arson,Arson027_x264,270,0,2690,1
Train,Arson,Arson028_x264,241,0,2400,1
Train,Arson,Arson029_x264,135,0,1340,1
Train,Arson,Arson030_x264,506,0,5050,1
Train,Arson,Arson031_x264,289,0,2880,1
Train,Arson,Arson032_x264,279,0,2780,1
Train,Arson,Arson034_x264,239,0,2380,1
Train,Arson,Arson036_x264,170,0,1690,1
Train,Arson,Arson037_x264,81,0,800,1
Train,Arson,Arson038_x264,74,0,730,1
Train,Arson,Arson039_x264,338,0,3370,1
Train,Arson,Arson040_x264,284,0,2830,1
Train,Arson,Arson042_x264,588,0,5870,1
Train,Arson,Arson044_x264,120,0,1190,1
Train,Arson,Arson045_x264,376,0,3750,1
Train,Arson,Arson046_x264,208,0,2070,1
Train,Arson,Arson047_x264,145,0,1440,1
Train,Arson,Arson048_x264,42,0,410,1
Train,Arson,Arson049_x264,39,0,380,1
Train,Arson,Arson050_x264,159,0,1580,1
Train,Arson,Arson051_x264,106,0,1050,1
Train,Arson,Arson052_x264,477,0,4760,1
Train,Arson,Arson053_x264,678,0,6770,1
Train,Assault,Assault001_x264,249,0,2480,1
Train,Assault,Assault002_x264,253,0,2520,1
Train,Assault,Assault003_x264,445,0,4440,1
Train,Assault,Assault004_x264,323,0,3220,1
Train,Assault,Assault005_x264,122,0,1210,1
Train,Assault,Assault007_x264,196,0,1950,1
Train,Assault,Assault008_x264,754,0,7530,1
Train,Assault,Assault009_x264,360,0,3590,1
Train,Assault,Assault012_x264,79,0,780,1
Train,Assault,Assault013_x264,238,0,2370,1
Train,Assault,Assault014_x264,191,0,1900,1
Train,Assault,Assault015_x264,149,0,1480,1
Train,Assault,Assault016_x264,662,0,6610,1
Train,Assault,Assault017_x264,245,0,2440,1
Train,Assault,Assault018_x264,37,0,360,1
Train,Assault,Assault019_x264,254,0,2530,1
Train,Assault,Assault020_x264,48,0,470,1
Train,Assault,Assault022_x264,252,0,2510,1
Train,Assault,Assault023_x264,102,0,1010,1
Train,Assault,Assault024_x264,45,0,440,1
Train,Assault,Assault025_x264,116,0,1150,1
Train,Assault,Assault026_x264,85,0,840,1
Train,Assault,Assault027_x264,695,0,6940,1
Train,Assault,Assault028_x264,264,0,2630,1
Train,Assault,Assault029_x264,61,0,600,1
Train,Assault,Assault030_x264,177,0,1760,1
Train,Assault,Assault031_x264,76,0,750,1
Train,Assault,Assault032_x264,58,0,570,1
Train,Assault,Assault033_x264,128,0,1270,1
Train,Assault,Assault034_x264,232,0,2310,1
Train,Assault,Assault035_x264,90,0,890,1
Train,Assault,Assault036_x264,92,0,910,1
Train,Assault,Assault037_x264,321,0,3200,1
Train,Assault,Assault038_x264,14,0,130,1
Train,Assault,Assault039_x264,30,0,290,1
Train,Assault,Assault040_x264,378,0,3770,1
Train,Assault,Assault041_x264,503,0,5020,1
Train,Assault,Assault042_x264,900,0,8990,1
Train,Assault,Assault044_x264,77,0,760,1
Train,Assault,Assault045_x264,112,0,1110,1
Train,Assault,Assault046_x264,96,0,950,1
Train,Assault,Assault047_x264,334,0,3330,1
Train,Assault,Assault048_x264,181,0,1800,1
Train,Assault,Assault049_x264,133,0,1320,1
Train,Assault,Assault050_x264,63,0,620,1
Train,Assault,Assault051_x264,61,0,600,1
Train,Assault,Assault052_x264,79,0,780,1
Train,RoadAccidents,RoadAccidents003_x264,149,0,1480,1
Train,RoadAccidents,RoadAccidents005_x264,23,0,220,1
Train,RoadAccidents,RoadAccidents006_x264,170,0,1690,1
Train,RoadAccidents,RoadAccidents007_x264,111,0,1100,1
Train,RoadAccidents,RoadAccidents008_x264,133,0,1320,1
Train,RoadAccidents,RoadAccidents013_x264,173,0,1720,1
Train,RoadAccidents,RoadAccidents014_x264,1190,0,11890,1
Train,RoadAccidents,RoadAccidents015_x264,135,0,1340,1
Train,RoadAccidents,RoadAccidents018_x264,152,0,1510,1
Train,RoadAccidents,RoadAccidents023_x264,351,0,3500,1
Train,RoadAccidents,RoadAccidents024_x264,595,0,5940,1
Train,RoadAccidents,RoadAccidents025_x264,119,0,1180,1
Train,RoadAccidents,RoadAccidents026_x264,79,0,780,1
Train,RoadAccidents,RoadAccidents027_x264,11,0,100,1
Train,RoadAccidents,RoadAccidents028_x264,60,0,590,1
Train,RoadAccidents,RoadAccidents029_x264,53,0,520,1
Train,RoadAccidents,RoadAccidents030_x264,129,0,1280,1
Train,RoadAccidents,RoadAccidents031_x264,219,0,2180,1
Train,RoadAccidents,RoadAccidents032_x264,227,0,2260,1
Train,RoadAccidents,RoadAccidents033_x264,59,0,580,1
Train,RoadAccidents,RoadAccidents034_x264,174,0,1730,1
Train,RoadAccidents,RoadAccidents035_x264,28,0,270,1
